"","LocationAbbr","CMMR_Barcode","Target","Ct","copiesperml","SampleName","date_of_collection"
"11042","JT","YYBAEQ","CHIKUNGUNYA","Undetermined",0,"JT-24-06-11",2024-06-11
"5189","JT","YYBAEQ","CHIKUNGUNYA","Undetermined",0,"JT-24-06-11",2024-06-11
"9186","FH","CKPKYJ","CHIKUNGUNYA","Undetermined",0,"FH-24-06-11",2024-06-11
"13188","FH","CKPKYJ","CHIKUNGUNYA","Undetermined",0,"FH-24-06-11",2024-06-11
"17143","HS","TR32MD","CHIKUNGUNYA","Undetermined",0,"HS-24-06-11",2024-06-11
"21156","HS","TR32MD","CHIKUNGUNYA","Undetermined",0,"HS-24-06-11",2024-06-11
"25153","RB","Q62C6A","CHIKUNGUNYA","Undetermined",0,"RB-24-06-11",2024-06-11
"29152","RB","Q62C6A","CHIKUNGUNYA","Undetermined",0,"RB-24-06-11",2024-06-11
"33147","AS","GKHK2J","CHIKUNGUNYA","Undetermined",0,"AS-24-06-11",2024-06-11
"3770","AS","GKHK2J","CHIKUNGUNYA","Undetermined",0,"AS-24-06-11",2024-06-11
"41103","TC","G6WAT2","CHIKUNGUNYA","Undetermined",0,"TC-24-06-11",2024-06-11
"4551","TC","G6WAT2","CHIKUNGUNYA","Undetermined",0,"TC-24-06-11",2024-06-11
"4950","MC","WZGHZS","CHIKUNGUNYA","Undetermined",0,"MC-24-06-11",2024-06-11
"5350","MC","WZGHZS","CHIKUNGUNYA","Undetermined",0,"MC-24-06-11",2024-06-11
"5749","IA","ELZNY2","CHIKUNGUNYA","Undetermined",0,"IA-24-06-11",2024-06-11
"6171","IA","ELZNY2","CHIKUNGUNYA","Undetermined",0,"IA-24-06-11",2024-06-11
"6549","HO","LFX6B8","CHIKUNGUNYA","Undetermined",0,"HO-24-06-11",2024-06-11
"6949","HO","LFX6B8","CHIKUNGUNYA","Undetermined",0,"HO-24-06-11",2024-06-11
"7350","LB","U4DCHH","CHIKUNGUNYA","Undetermined",0,"LB_TX1-24-06-12",2024-06-12
"7749","LB","U4DCHH","CHIKUNGUNYA","Undetermined",0,"LB_TX1-24-06-12",2024-06-12
"8192","WF","WUCJ2Z","CHIKUNGUNYA","Undetermined",0,"Wichita Falls-24-06-12",2024-06-12
"8549","WF","WUCJ2Z","CHIKUNGUNYA","Undetermined",0,"Wichita Falls-24-06-12",2024-06-12
"8947","BC","W6L6HC","CHIKUNGUNYA","Undetermined",0,"BTC-2024-06-10",2024-06-10
"9348","BC","W6L6HC","CHIKUNGUNYA","Undetermined",0,"BTC-2024-06-10",2024-06-10
"9746","BW","TW4ZM8","CHIKUNGUNYA","Undetermined",0,"BTW-2024-06-10",2024-06-10
"10168","BW","TW4ZM8","CHIKUNGUNYA","Undetermined",0,"BTW-2024-06-10",2024-06-10
"10547","HW","WMJ5WK","CHIKUNGUNYA","Undetermined",0,"HW-2024-06-10",2024-06-10
"10947","HW","WMJ5WK","CHIKUNGUNYA","Undetermined",0,"HW-2024-06-10",2024-06-10
"11350","FR","SDWBMN","CHIKUNGUNYA","Undetermined",0,"Fon-2024-06-10",2024-06-10
"11747","FR","SDWBMN","CHIKUNGUNYA","Undetermined",0,"Fon-2024-06-10",2024-06-10
"12191","S1","PFGVZ7","CHIKUNGUNYA","Undetermined",0,"53174704-A",2024-06-10
"12547","S1","PFGVZ7","CHIKUNGUNYA","Undetermined",0,"53174704-A",2024-06-10
"12947","S2","HYDFLS","CHIKUNGUNYA","Undetermined",0,"53174705-A",2024-06-10
"13349","S2","HYDFLS","CHIKUNGUNYA","Undetermined",0,"53174705-A",2024-06-10
"13745","WC","Y7CF8H","CHIKUNGUNYA","Undetermined",0,"SR610",2024-06-10
"14168","WC","Y7CF8H","CHIKUNGUNYA","Undetermined",0,"SR610",2024-06-10
"14541","B1","W7UX3Q","CHIKUNGUNYA","Undetermined",0,"BSR- 61124",2024-06-13
"14941","B1","W7UX3Q","CHIKUNGUNYA","Undetermined",0,"BSR- 61124",2024-06-13
"15342","B2","U28C54","CHIKUNGUNYA","Undetermined",0,"SABIB- 61224",2024-06-13
"15740","B2","U28C54","CHIKUNGUNYA","Undetermined",0,"SABIB- 61224",2024-06-13
"16169","ZC","D4FJ54","CHIKUNGUNYA","Undetermined",0,"Zacat-2024-06-11",2024-06-11
"16535","ZC","D4FJ54","CHIKUNGUNYA","Undetermined",0,"Zacat-2024-06-11",2024-06-11
"16928","SL","RUZ3JG","CHIKUNGUNYA","Undetermined",0,"South-Laredo-2024-06-11",2024-06-11
"17329","SL","RUZ3JG","CHIKUNGUNYA","Undetermined",0,"South-Laredo-2024-06-11",2024-06-11
"21033","JT","YYBAEQ","DENGUE","Undetermined",0,"JT-24-06-11",2024-06-11
"6172","JT","YYBAEQ","DENGUE","Undetermined",0,"JT-24-06-11",2024-06-11
"10169","FH","CKPKYJ","DENGUE","Undetermined",0,"FH-24-06-11",2024-06-11
"14169","FH","CKPKYJ","DENGUE","Undetermined",0,"FH-24-06-11",2024-06-11
"18130","HS","TR32MD","DENGUE","Undetermined",0,"HS-24-06-11",2024-06-11
"22140","HS","TR32MD","DENGUE","Undetermined",0,"HS-24-06-11",2024-06-11
"26137","RB","Q62C6A","DENGUE","Undetermined",0,"RB-24-06-11",2024-06-11
"30136","RB","Q62C6A","DENGUE","Undetermined",0,"RB-24-06-11",2024-06-11
"34128","AS","GKHK2J","DENGUE","Undetermined",0,"AS-24-06-11",2024-06-11
"3848","AS","GKHK2J","DENGUE","Undetermined",0,"AS-24-06-11",2024-06-11
"4245","TC","G6WAT2","DENGUE","Undetermined",0,"TC-24-06-11",2024-06-11
"4631","TC","G6WAT2","DENGUE","Undetermined",0,"TC-24-06-11",2024-06-11
"5027","MC","WZGHZS","DENGUE","Undetermined",0,"MC-24-06-11",2024-06-11
"5430","MC","WZGHZS","DENGUE","Undetermined",0,"MC-24-06-11",2024-06-11
"5828","IA","ELZNY2","DENGUE","Undetermined",0,"IA-24-06-11",2024-06-11
"6230","IA","ELZNY2","DENGUE","Undetermined",0,"IA-24-06-11",2024-06-11
"6627","HO","LFX6B8","DENGUE","Undetermined",0,"HO-24-06-11",2024-06-11
"7026","HO","LFX6B8","DENGUE","Undetermined",0,"HO-24-06-11",2024-06-11
"7430","LB","U4DCHH","DENGUE","Undetermined",0,"LB_TX1-24-06-12",2024-06-12
"7828","LB","U4DCHH","DENGUE","Undetermined",0,"LB_TX1-24-06-12",2024-06-12
"8231","WF","WUCJ2Z","DENGUE","Undetermined",0,"Wichita Falls-24-06-12",2024-06-12
"8629","WF","WUCJ2Z","DENGUE","Undetermined",0,"Wichita Falls-24-06-12",2024-06-12
"9025","BC","W6L6HC","DENGUE","Undetermined",0,"BTC-2024-06-10",2024-06-10
"9428","BC","W6L6HC","DENGUE","Undetermined",0,"BTC-2024-06-10",2024-06-10
"9826","BW","TW4ZM8","DENGUE","Undetermined",0,"BTW-2024-06-10",2024-06-10
"10229","BW","TW4ZM8","DENGUE","Undetermined",0,"BTW-2024-06-10",2024-06-10
"10626","HW","WMJ5WK","DENGUE","Undetermined",0,"HW-2024-06-10",2024-06-10
"11043","HW","WMJ5WK","DENGUE","Undetermined",0,"HW-2024-06-10",2024-06-10
"11430","FR","SDWBMN","DENGUE","Undetermined",0,"Fon-2024-06-10",2024-06-10
"11828","FR","SDWBMN","DENGUE","Undetermined",0,"Fon-2024-06-10",2024-06-10
"12230","S1","PFGVZ7","DENGUE","Undetermined",0,"53174704-A",2024-06-10
"12628","S1","PFGVZ7","DENGUE","Undetermined",0,"53174704-A",2024-06-10
"13026","S2","HYDFLS","DENGUE","Undetermined",0,"53174705-A",2024-06-10
"13429","S2","HYDFLS","DENGUE","Undetermined",0,"53174705-A",2024-06-10
"13826","WC","Y7CF8H","DENGUE","Undetermined",0,"SR610",2024-06-10
"14228","WC","Y7CF8H","DENGUE","Undetermined",0,"SR610",2024-06-10
"14624","B1","W7UX3Q","DENGUE","Undetermined",0,"BSR- 61124",2024-06-13
"15022","B1","W7UX3Q","DENGUE","Undetermined",0,"BSR- 61124",2024-06-13
"15425","B2","U28C54","DENGUE","Undetermined",0,"SABIB- 61224",2024-06-13
"15823","B2","U28C54","DENGUE","Undetermined",0,"SABIB- 61224",2024-06-13
"16227","ZC","D4FJ54","DENGUE","Undetermined",0,"Zacat-2024-06-11",2024-06-11
"16625","ZC","D4FJ54","DENGUE","Undetermined",0,"Zacat-2024-06-11",2024-06-11
"17021","SL","RUZ3JG","DENGUE","Undetermined",0,"South-Laredo-2024-06-11",2024-06-11
"17422","SL","RUZ3JG","DENGUE","Undetermined",0,"South-Laredo-2024-06-11",2024-06-11
"19325","JT","YYBAEQ","ENTERO","Undetermined",0,"JT-24-06-11",2024-06-11
"19721","JT","YYBAEQ","ENTERO","Undetermined",0,"JT-24-06-11",2024-06-11
"20150","FH","CKPKYJ","ENTERO","Undetermined",0,"FH-24-06-11",2024-06-11
"20519","FH","CKPKYJ","ENTERO","Undetermined",0,"FH-24-06-11",2024-06-11
"20918","HS","TR32MD","ENTERO","Undetermined",0,"HS-24-06-11",2024-06-11
"21323","HS","TR32MD","ENTERO","Undetermined",0,"HS-24-06-11",2024-06-11
"21719","RB","Q62C6A","ENTERO","Undetermined",0,"RB-24-06-11",2024-06-11
"22141","RB","Q62C6A","ENTERO","Undetermined",0,"RB-24-06-11",2024-06-11
"22518","AS","GKHK2J","ENTERO","Undetermined",0,"AS-24-06-11",2024-06-11
"22918","AS","GKHK2J","ENTERO","Undetermined",0,"AS-24-06-11",2024-06-11
"23322","TC","G6WAT2","ENTERO","Undetermined",0,"TC-24-06-11",2024-06-11
"23718","TC","G6WAT2","ENTERO","Undetermined",0,"TC-24-06-11",2024-06-11
"24153","MC","WZGHZS","ENTERO","Undetermined",0,"MC-24-06-11",2024-06-11
"24519","MC","WZGHZS","ENTERO","Undetermined",0,"MC-24-06-11",2024-06-11
"24918","IA","ELZNY2","ENTERO","Undetermined",0,"IA-24-06-11",2024-06-11
"25322","IA","ELZNY2","ENTERO","Undetermined",0,"IA-24-06-11",2024-06-11
"25718","HO","LFX6B8","ENTERO","Undetermined",0,"HO-24-06-11",2024-06-11
"26138","HO","LFX6B8","ENTERO","Undetermined",0,"HO-24-06-11",2024-06-11
"26519","LB","U4DCHH","ENTERO","Undetermined",0,"LB_TX1-24-06-12",2024-06-12
"26918","LB","U4DCHH","ENTERO","Undetermined",0,"LB_TX1-24-06-12",2024-06-12
"27322","WF","WUCJ2Z","ENTERO","Undetermined",0,"Wichita Falls-24-06-12",2024-06-12
"27718","WF","WUCJ2Z","ENTERO","Undetermined",0,"Wichita Falls-24-06-12",2024-06-12
"28153","BC","W6L6HC","ENTERO","Undetermined",0,"BTC-2024-06-10",2024-06-10
"28519","BC","W6L6HC","ENTERO","Undetermined",0,"BTC-2024-06-10",2024-06-10
"28917","BW","TW4ZM8","ENTERO","Undetermined",0,"BTW-2024-06-10",2024-06-10
